┌ Info: Threading setup: 
│   Threads.nthreads() = 1
│   n_DFTK = 1
│   n_fft = 1
└   n_blas = 1
#
# 1 / 100 ================================
#
PlaneWaveBasis discretization:
    architecture         : DFTK.CPU()
    num. mpi processes   : 8
    num. julia threads   : 1
    num. DFTK  threads   : 1
    num. blas  threads   : 1
    num. fft   threads   : 1

    Ecut                 : 26.0 Ha
    fft_size             : (27, 27, 27), 19683 total points
    kgrid                : MonkhorstPack([12, 12, 12])
    num.   red. kpoints  : 1728
    num. irred. kpoints  : 868

    Discretized Model(gga_x_pbe+gga_c_pbe, 3D):
        lattice (in Bohr)    : [0.0133767 , 3.95139   , 3.81366   ]
                               [3.70274   , -0.113618 , 3.76523   ]
                               [3.78117   , 3.8285    , 0.0147007 ]
        unit cell volume     : 111.55 Bohr³
    
        atoms                : Al
        atom potentials      : ElementPsp(Al; psp="/home/herbst/.julia/artifacts/56094b8162385233890d523c827ba06e07566079/Al.upf")
    
        num. electrons       : 3
        spin polarization    : none
        temperature          : 0.001 Ha
        smearing             : DFTK.Smearing.Gaussian()
    
        terms                : Kinetic()
                               AtomicLocal()
                               AtomicNonlocal()
                               Ewald(nothing)
                               PspCorrection()
                               Hartree()
                               Xc(gga_x_pbe, gga_c_pbe)
                               Entropy()
n     Energy            log10(ΔE)   log10(Δρ)   Diag   Δtime
---   ---------------   ---------   ---------   ----   ------
  1   -2.317379215831                   -1.47    3.4    10.8s
  2   -2.317544119841       -3.78       -1.85    1.0    4.13s
  3   -2.317570641146       -4.58       -3.63    1.8    1.26s
  4   -2.317572151013       -5.82       -4.26    3.8    1.90s
  5   -2.317572151459       -9.35       -4.65    1.4    857ms
  6   -2.317572151511      -10.28       -5.57    1.3    1.36s
  7   -2.317572151516      -11.31       -6.50    2.3    1.37s
  8   -2.317572151516      -13.43       -7.20    2.3    1.14s
  9   -2.317572151516   +  -14.75       -7.83    1.9    1.52s
 10   -2.317572151516   +  -15.35       -8.53    1.9    1.16s
 11   -2.317572151516   +  -15.35       -9.39    1.8    1.57s
 12   -2.317572151516   +    -Inf      -10.28    2.2    1.34s
 ────────────────────────────────────────────────────────────────────────────────
                                        Time                    Allocations      
                               ───────────────────────   ────────────────────────
       Tot / % measured:            88.9s /  92.8%           10.6GiB /  93.6%    

 Section               ncalls     time    %tot     avg     alloc    %tot      avg
   Instantiation En...      1   5.28μs    0.0%  5.28μs   2.75KiB    0.0%  2.75KiB
 compute_forces             1    2.23s    9.8%   2.23s    317MiB    4.4%   317MiB
   forces: nonlocal         1    1.38s    6.1%   1.38s    296MiB    4.1%   296MiB
   forces: local            1    675ms    3.0%   675ms   2.26MiB    0.0%  2.26MiB
   forces: xc               1    176ms    0.8%   176ms   19.3MiB    0.3%  19.3MiB
 PlaneWaveBasis             1    1.68s    7.4%   1.68s    229MiB    3.2%   229MiB
   Instantiation At...      1    1.08s    4.7%   1.08s    127MiB    1.8%   127MiB
   Instantiation At...      1    340ms    1.5%   340ms   5.60MiB    0.1%  5.60MiB
     enforce_real!          1    204μs    0.0%   204μs   2.11KiB    0.0%  2.11KiB
   Instantiation Xc         1    170ms    0.7%   170ms   5.60MiB    0.1%  5.60MiB
     enforce_real!          1    203μs    0.0%   203μs   2.11KiB    0.0%  2.11KiB
   build_kpoints            1   16.9ms    0.1%  16.9ms   61.3MiB    0.8%  61.3MiB
   Instantiation Ki...      1   1.43ms    0.0%  1.43ms   4.21MiB    0.1%  4.21MiB
   _check_kpoint_re...      1    633μs    0.0%   633μs     0.00B    0.0%    0.00B
   Instantiation Ha...      1    369μs    0.0%   369μs    466KiB    0.0%   466KiB
     enforce_real!          1    204μs    0.0%   204μs   2.11KiB    0.0%  2.11KiB
   Instantiation Ewald      1    226μs    0.0%   226μs   3.97KiB    0.0%  3.97KiB
     precomp: Ewald         1    212μs    0.0%   212μs   1.81KiB    0.0%  1.81KiB
   Instantiation Ps...      1   19.5μs    0.0%  19.5μs   1.23KiB    0.0%  1.23KiB
   Instantiation En...      1   2.71μs    0.0%  2.71μs      672B    0.0%     672B
 symmetry_operations        1    409μs    0.0%   409μs   9.30KiB    0.0%  9.30KiB
   _check_symmetries        1   8.98μs    0.0%  8.98μs   1.81KiB    0.0%  1.81KiB
 enforce_real!              1    204μs    0.0%   204μs   2.11KiB    0.0%  2.11KiB
 ────────────────────────────────────────────────────────────────────────────────
#
# 4 / 100 ================================
#
PlaneWaveBasis discretization:
    architecture         : DFTK.CPU()
    num. mpi processes   : 8
    num. julia threads   : 1
    num. DFTK  threads   : 1
    num. blas  threads   : 1
    num. fft   threads   : 1

    Ecut                 : 26.0 Ha
    fft_size             : (27, 27, 27), 19683 total points
    kgrid                : MonkhorstPack([12, 12, 12])
    num.   red. kpoints  : 1728
    num. irred. kpoints  : 868

    Discretized Model(gga_x_pbe+gga_c_pbe, 3D):
        lattice (in Bohr)    : [9.31635e-05, 3.82759   , 3.82871   ]
                               [3.82734   , 0.00155479, 3.82585   ]
                               [3.82881   , 3.82867   , 0.00255451]
        unit cell volume     : 112.11 Bohr³
    
        atoms                : Al
        atom potentials      : ElementPsp(Al; psp="/home/herbst/.julia/artifacts/56094b8162385233890d523c827ba06e07566079/Al.upf")
    
        num. electrons       : 3
        spin polarization    : none
        temperature          : 0.001 Ha
        smearing             : DFTK.Smearing.Gaussian()
    
        terms                : Kinetic()
                               AtomicLocal()
                               AtomicNonlocal()
                               Ewald(nothing)
                               PspCorrection()
                               Hartree()
                               Xc(gga_x_pbe, gga_c_pbe)
                               Entropy()
┌ Warning: Eigensolver not converged
│   n_iter =
│    109-element Vector{Int64}:
│     12
│      5
│      4
│      4
│      ⋮
│      2
│      3
│      5
└ @ DFTK ~/.julia/packages/DFTK/Yozrw/src/scf/self_consistent_field.jl:76
n     Energy            log10(ΔE)   log10(Δρ)   Diag   Δtime
---   ---------------   ---------   ---------   ----   ------
  1   -2.317661663823                   -1.47    3.4    1.92s
  2   -2.317829453139       -3.78       -1.85    1.0    732ms
  3   -2.317856092140       -4.57       -3.65    1.8    1.23s
  4   -2.317857589185       -5.82       -4.36    3.8    2.12s
  5   -2.317857589533       -9.46       -4.84    1.6    1.09s
  6   -2.317857589556      -10.65       -5.65    1.5    1.03s
  7   -2.317857589558      -11.76       -6.51    2.0    1.15s
  8   -2.317857589558      -13.42       -7.42    2.1    1.28s
  9   -2.317857589558      -15.35       -8.22    2.4    1.53s
 10   -2.317857589558   +    -Inf       -9.02    2.1    1.48s
 11   -2.317857589558   +  -15.35       -9.96    2.2    1.06s
 12   -2.317857589558      -15.05      -10.63    2.5    1.38s
 ────────────────────────────────────────────────────────────────────────────────
                                        Time                    Allocations      
                               ───────────────────────   ────────────────────────
       Tot / % measured:            25.1s /  99.2%           7.48GiB /  99.9%    

 Section               ncalls     time    %tot     avg     alloc    %tot      avg
 ────────────────────────────────────────────────────────────────────────────────
 self_consistent_field      1    16.1s   64.4%   16.1s   4.95GiB   66.3%  4.95GiB
   LOBPCG               1.31k    12.3s   49.5%  9.43ms   3.76GiB   50.3%  2.94MiB
     DftHamiltonian...  4.61k    9.26s   37.1%  2.01ms   1.16GiB   15.5%   264KiB
       local+kinetic    30.3k    8.46s   33.9%   279μs   16.6MiB    0.2%     576B
       nonlocal         4.61k    507ms    2.0%   110μs    361MiB    4.7%  80.3KiB
     ortho! X vs Y      5.29k    1.18s    4.7%   223μs    529MiB    6.9%   103KiB
       ortho!           10.6k    487ms    2.0%  45.8μs   84.4MiB    1.1%  8.12KiB
     rayleigh_ritz      3.30k    470ms    1.9%   143μs    138MiB    1.8%  42.8KiB
       ortho!           3.30k   28.0ms    0.1%  8.49μs   17.9MiB    0.2%  5.55KiB
     preconditioning    4.61k    384ms    1.5%  83.4μs    145MiB    1.9%  32.3KiB
     Update residuals   4.61k   81.5ms    0.3%  17.7μs    333MiB    4.4%  74.0KiB
     ortho!             1.31k   38.2ms    0.2%  29.2μs   7.87MiB    0.1%  6.16KiB
   energy_hamiltonian      13    1.15s    4.6%  88.3ms    665MiB    8.7%  51.1MiB
     ene_ops               13    1.05s    4.2%  80.8ms    226MiB    3.0%  17.4MiB
       ene_ops: xc         13   90.7ms    0.4%  6.97ms    181MiB    2.4%  13.9MiB
       ene_ops: non...     13   61.1ms    0.2%  4.70ms   11.5MiB    0.2%   904KiB
       ene_ops: kin...     13   41.1ms    0.2%  3.16ms   3.90MiB    0.1%   308KiB
       ene_ops: har...     13   9.17ms    0.0%   706μs   20.6MiB    0.3%  1.58MiB
       ene_ops: local      13   1.11ms    0.0%  85.6μs   4.94MiB    0.1%   389KiB
   energy                  12    471ms    1.9%  39.2ms    210MiB    2.7%  17.5MiB
     ene_ops: xc           12   84.7ms    0.3%  7.06ms    167MiB    2.2%  13.9MiB
     ene_ops: nonlocal     12   62.3ms    0.2%  5.20ms   11.5MiB    0.2%  0.96MiB
     ene_ops: kinetic      12   23.8ms    0.1%  1.99ms   3.74MiB    0.0%   320KiB
     ene_ops: hartree      12   5.52ms    0.0%   460μs   19.0MiB    0.2%  1.58MiB
     ene_ops: local        12   1.04ms    0.0%  86.9μs   4.56MiB    0.1%   389KiB
   compute_density         12    374ms    1.5%  31.2ms   25.9MiB    0.3%  2.16MiB
     symmetrize_ρ          12   8.12ms    0.0%   677μs   19.9MiB    0.3%  1.65MiB
   χ0Mixing                12    139ms    0.6%  11.6ms    130MiB    1.7%  10.8MiB
     compute_density       12    112ms    0.4%  9.33ms   25.9MiB    0.3%  2.16MiB
       symmetrize_ρ        12   8.10ms    0.0%   675μs   19.9MiB    0.3%  1.65MiB
     apply_kernel          31   12.6ms    0.1%   406μs   51.3MiB    0.7%  1.65MiB
   ortho_qr               109   10.1ms    0.0%  93.0μs   16.8MiB    0.2%   158KiB
 compute_stresses_cart      1    4.97s   19.9%   4.97s   1.99GiB   26.6%  1.99GiB
   Instantiation At...      1    2.98s   12.0%   2.98s   1.20GiB   16.0%  1.20GiB
   Instantiation At...      1    670ms    2.7%   670ms   40.9MiB    0.5%  40.9MiB
     enforce_real!          1    203μs    0.0%   203μs   2.11KiB    0.0%  2.11KiB
   Instantiation Xc         1    507ms    2.0%   507ms    171MiB    2.2%   171MiB
     enforce_real!          1    207μs    0.0%   207μs   2.11KiB    0.0%  2.11KiB
   compute_density          1    353ms    1.4%   353ms    255MiB    3.3%   255MiB
     symmetrize_ρ           1   7.07ms    0.0%  7.07ms   24.2MiB    0.3%  24.2MiB
   energy                   1    325ms    1.3%   325ms    224MiB    2.9%   224MiB
     ene_ops: nonlocal      1    184ms    0.7%   184ms   6.27MiB    0.1%  6.27MiB
     ene_ops: xc            1    119ms    0.5%   119ms    190MiB    2.5%   190MiB
     ene_ops: kinetic       1   10.7ms    0.0%  10.7ms   1.00MiB    0.0%  1.00MiB
     ene_ops: hartree       1   7.35ms    0.0%  7.35ms   23.5MiB    0.3%  23.5MiB
     ene_ops: local         1    796μs    0.0%   796μs   2.42MiB    0.0%  2.42MiB
   build_kpoints            1   41.8ms    0.2%  41.8ms   61.3MiB    0.8%  61.3MiB
   Instantiation Ki...      1   10.3ms    0.0%  10.3ms   29.0MiB    0.4%  29.0MiB
   _check_kpoint_re...      1    632μs    0.0%   632μs     0.00B    0.0%    0.00B
   Instantiation Ha...      1    632μs    0.0%   632μs   3.16MiB    0.0%  3.16MiB
     enforce_real!          1    204μs    0.0%   204μs   2.11KiB    0.0%  2.11KiB
   Instantiation Ewald      1    464μs    0.0%   464μs   11.6KiB    0.0%  11.6KiB
     precomp: Ewald         1    445μs    0.0%   445μs   4.95KiB    0.0%  4.95KiB
   Instantiation Ps...      1   23.7μs    0.0%  23.7μs   4.44KiB    0.0%  4.44KiB
   Instantiation En...      1   5.28μs    0.0%  5.28μs   2.75KiB    0.0%  2.75KiB
 compute_forces             1    2.24s    9.0%   2.24s    314MiB    4.1%   314MiB
   forces: nonlocal         1    1.38s    5.6%   1.38s    293MiB    3.8%   293MiB
   forces: local            1    681ms    2.7%   681ms   2.26MiB    0.0%  2.26MiB
   forces: xc               1    175ms    0.7%   175ms   19.3MiB    0.3%  19.3MiB
 PlaneWaveBasis             1    1.67s    6.7%   1.67s    228MiB    3.0%   228MiB
   Instantiation At...      1    1.06s    4.3%   1.06s    126MiB    1.6%   126MiB
   Instantiation At...      1    341ms    1.4%   341ms   5.60MiB    0.1%  5.60MiB
     enforce_real!          1    202μs    0.0%   202μs   2.11KiB    0.0%  2.11KiB
   Instantiation Xc         1    170ms    0.7%   170ms   5.60MiB    0.1%  5.60MiB
     enforce_real!          1    212μs    0.0%   212μs   2.11KiB    0.0%  2.11KiB
   build_kpoints            1   16.2ms    0.1%  16.2ms   61.3MiB    0.8%  61.3MiB
   Instantiation Ki...      1   1.14ms    0.0%  1.14ms   4.17MiB    0.1%  4.17MiB
   _check_kpoint_re...      1    632μs    0.0%   632μs     0.00B    0.0%    0.00B
   Instantiation Ha...      1    358μs    0.0%   358μs    466KiB    0.0%   466KiB
     enforce_real!          1    197μs    0.0%   197μs   2.11KiB    0.0%  2.11KiB
   Instantiation Ewald      1    224μs    0.0%   224μs   3.97KiB    0.0%  3.97KiB
     precomp: Ewald         1    211μs    0.0%   211μs   1.81KiB    0.0%  1.81KiB
   Instantiation Ps...      1   15.6μs    0.0%  15.6μs   1.23KiB    0.0%  1.23KiB
   Instantiation En...      1   2.58μs    0.0%  2.58μs      672B    0.0%     672B
 symmetry_operations        1    379μs    0.0%   379μs   9.30KiB    0.0%  9.30KiB
   _check_symmetries        1   6.83μs    0.0%  6.83μs   1.81KiB    0.0%  1.81KiB
 enforce_real!              1    203μs    0.0%   203μs   2.11KiB    0.0%  2.11KiB
 ────────────────────────────────────────────────────────────────────────────────
#
# 5 / 100 ================================
#
PlaneWaveBasis discretization:
    architecture         : DFTK.CPU()
    num. mpi processes   : 8
    num. julia threads   : 1
    num. DFTK  threads   : 1
    num. blas  threads   : 1
    num. fft   threads   : 1

    Ecut                 : 26.0 Ha
    fft_size             : (27, 27, 27), 19683 total points
    kgrid                : MonkhorstPack([12, 12, 12])
    num.   red. kpoints  : 1728
    num. irred. kpoints  : 868

    Discretized Model(gga_x_pbe+gga_c_pbe, 3D):
        lattice (in Bohr)    : [0.188773  , 3.84223   , 3.84906   ]
                               [3.977     , 0.0760101 , 4.07733   ]
                               [3.98634   , 3.99556   , 0.198831  ]
        unit cell volume     : 116.34 Bohr³
    
        atoms                : Al
        atom potentials      : ElementPsp(Al; psp="/home/herbst/.julia/artifacts/56094b8162385233890d523c827ba06e07566079/Al.upf")
    
        num. electrons       : 3
        spin polarization    : none
        temperature          : 0.001 Ha
        smearing             : DFTK.Smearing.Gaussian()
    
        terms                : Kinetic()
                               AtomicLocal()
                               AtomicNonlocal()
                               Ewald(nothing)
                               PspCorrection()
                               Hartree()
                               Xc(gga_x_pbe, gga_c_pbe)
                               Entropy()
n     Energy            log10(ΔE)   log10(Δρ)   Diag   Δtime
---   ---------------   ---------   ---------   ----   ------
  1   -2.316740086064                   -1.47    3.4    1.71s
  2   -2.316909205267       -3.77       -1.84    1.0    752ms
  3   -2.316937607177       -4.55       -3.55    1.8    1.00s
  4   -2.316939157568       -5.81       -4.24    3.6    1.94s
  5   -2.316939158143       -9.24       -4.79    1.7    983ms
  6   -2.316939158186      -10.37       -5.85    1.7    1.15s
  7   -2.316939158188      -11.68       -6.40    2.6    1.81s
  8   -2.316939158188      -14.10       -7.29    1.7    1.16s
  9   -2.316939158188      -14.57       -8.27    2.1    1.30s
 10   -2.316939158188   +    -Inf       -9.12    2.5    1.50s
 11   -2.316939158188   +    -Inf       -9.81    2.2    1.47s
 12   -2.316939158188      -15.35      -10.74    1.9    1.72s
 ────────────────────────────────────────────────────────────────────────────────
                                        Time                    Allocations      
                               ───────────────────────   ────────────────────────
       Tot / % measured:            26.3s /  99.2%           7.56GiB /  99.9%    

 Section               ncalls     time    %tot     avg     alloc    %tot      avg
 ────────────────────────────────────────────────────────────────────────────────
 self_consistent_field      1    16.8s   64.1%   16.8s   4.97GiB   65.8%  4.97GiB
   LOBPCG               1.31k    12.6s   48.1%  9.62ms   3.79GiB   50.2%  2.97MiB
     DftHamiltonian...  4.53k    9.35s   35.8%  2.07ms   1.16GiB   15.3%   268KiB
       local+kinetic    30.0k    8.59s   32.9%   287μs   16.5MiB    0.2%     576B
       nonlocal         4.53k    346ms    1.3%  76.4μs    370MiB    4.8%  83.8KiB
     ortho! X vs Y      5.13k    991ms    3.8%   193μs    526MiB    6.8%   105KiB
       ortho!           10.3k    269ms    1.0%  26.0μs   82.7MiB    1.1%  8.21KiB
     rayleigh_ritz      3.22k    778ms    3.0%   242μs    136MiB    1.8%  43.2KiB
       ortho!           3.22k   35.5ms    0.1%  11.0μs   17.6MiB    0.2%  5.61KiB
     preconditioning    4.53k    454ms    1.7%   100μs    143MiB    1.8%  32.3KiB
     Update residuals   4.53k    108ms    0.4%  23.9μs    342MiB    4.4%  77.5KiB
     ortho!             1.31k   41.4ms    0.2%  31.6μs   7.87MiB    0.1%  6.16KiB
   energy_hamiltonian      13    841ms    3.2%  64.7ms    665MiB    8.6%  51.1MiB
     ene_ops               13    739ms    2.8%  56.8ms    226MiB    2.9%  17.4MiB
       ene_ops: xc         13    350ms    1.3%  26.9ms    181MiB    2.3%  13.9MiB
       ene_ops: non...     13   81.4ms    0.3%  6.26ms   11.5MiB    0.1%   904KiB
       ene_ops: kin...     13   53.5ms    0.2%  4.12ms   3.90MiB    0.1%   308KiB
       ene_ops: har...     13   6.81ms    0.0%   524μs   20.6MiB    0.3%  1.58MiB
       ene_ops: local      13   1.55ms    0.0%   119μs   4.94MiB    0.1%   389KiB
   energy                  12    666ms    2.5%  55.5ms    210MiB    2.7%  17.5MiB
     ene_ops: nonlocal     12    308ms    1.2%  25.7ms   11.5MiB    0.1%  0.96MiB
     ene_ops: xc           12    103ms    0.4%  8.62ms    167MiB    2.2%  13.9MiB
     ene_ops: kinetic      12   22.6ms    0.1%  1.88ms   3.74MiB    0.0%   320KiB
     ene_ops: hartree      12   7.00ms    0.0%   583μs   19.0MiB    0.2%  1.58MiB
     ene_ops: local        12   1.38ms    0.0%   115μs   4.56MiB    0.1%   389KiB
   compute_density         12    374ms    1.4%  31.2ms   25.9MiB    0.3%  2.16MiB
     symmetrize_ρ          12   8.91ms    0.0%   743μs   19.9MiB    0.3%  1.65MiB
   χ0Mixing                12    148ms    0.6%  12.3ms    134MiB    1.7%  11.2MiB
     compute_density       12    112ms    0.4%  9.34ms   25.9MiB    0.3%  2.16MiB
       symmetrize_ρ        12   8.95ms    0.0%   746μs   19.9MiB    0.3%  1.65MiB
     apply_kernel          33   15.6ms    0.1%   472μs   54.6MiB    0.7%  1.65MiB
   ortho_qr               109   11.8ms    0.0%   108μs   17.5MiB    0.2%   165KiB
 compute_stresses_cart      1    5.32s   20.4%   5.32s   2.04GiB   27.0%  2.04GiB
   Instantiation At...      1    3.05s   11.7%   3.05s   1.25GiB   16.5%  1.25GiB
   Instantiation At...      1    684ms    2.6%   684ms   40.9MiB    0.5%  40.9MiB
     enforce_real!          1    206μs    0.0%   206μs   2.11KiB    0.0%  2.11KiB
   Instantiation Xc         1    513ms    2.0%   513ms    171MiB    2.2%   171MiB
     enforce_real!          1    209μs    0.0%   209μs   2.11KiB    0.0%  2.11KiB
   compute_density          1    396ms    1.5%   396ms    255MiB    3.3%   255MiB
     symmetrize_ρ           1   7.83ms    0.0%  7.83ms   24.2MiB    0.3%  24.2MiB
   energy                   1    331ms    1.3%   331ms    224MiB    2.9%   224MiB
     ene_ops: nonlocal      1    193ms    0.7%   193ms   6.27MiB    0.1%  6.27MiB
     ene_ops: xc            1    117ms    0.4%   117ms    190MiB    2.5%   190MiB
     ene_ops: kinetic       1   9.87ms    0.0%  9.87ms   1.00MiB    0.0%  1.00MiB
     ene_ops: hartree       1   7.33ms    0.0%  7.33ms   23.5MiB    0.3%  23.5MiB
     ene_ops: local         1    571μs    0.0%   571μs   2.42MiB    0.0%  2.42MiB
   build_kpoints            1   43.3ms    0.2%  43.3ms   61.3MiB    0.8%  61.3MiB
   Instantiation Ki...      1   10.4ms    0.0%  10.4ms   30.2MiB    0.4%  30.2MiB
   Instantiation Ha...      1    691μs    0.0%   691μs   3.16MiB    0.0%  3.16MiB
     enforce_real!          1    209μs    0.0%   209μs   2.11KiB    0.0%  2.11KiB
   _check_kpoint_re...      1    641μs    0.0%   641μs     0.00B    0.0%    0.00B
   Instantiation Ewald      1    476μs    0.0%   476μs   11.6KiB    0.0%  11.6KiB
     precomp: Ewald         1    459μs    0.0%   459μs   4.95KiB    0.0%  4.95KiB
   Instantiation Ps...      1   20.9μs    0.0%  20.9μs   4.44KiB    0.0%  4.44KiB
   Instantiation En...      1   4.74μs    0.0%  4.74μs   2.75KiB    0.0%  2.75KiB
 compute_forces             1    2.34s    8.9%   2.34s    326MiB    4.2%   326MiB
   forces: nonlocal         1    1.46s    5.6%   1.46s    304MiB    3.9%   304MiB
   forces: local            1    691ms    2.6%   691ms   2.26MiB    0.0%  2.26MiB
